"['JUNB', 'STAT3', 'SMAD3', 'STAT1', 'ETS1', 'FOSL2']",42.833333333333336
"['JUNB', 'STAT3', 'SMAD3', 'STAT1', 'ETS1', 'PBX1', 'EHF', 'TEAD1']",41.75
"['SOX12', 'STAT3', 'DBP', 'FOSL2', 'SMAD3', 'ETS1', 'STAT4', 'STAT1', 'RXRA', 'ZNF143']",41.7
"['JUNB', 'STAT3', 'SMAD3', 'GLI2', 'ETS1', 'FOSL2']",41.666666666666664
"['SOX12', 'STAT3', 'DBP', 'FOSL2', 'SMAD3', 'ETS1', 'STAT4', 'STAT1', 'TCF7L2', 'ZNF143']",41.4
"['SOX12', 'STAT3', 'DBP', 'FOSL2', 'SMAD3', 'ETS1', 'GLI2', 'RXRA']",41.375
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'ETS1', 'ZNF143', 'STAT1', 'STAT4']",41.36363636363637
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'ETS1', 'ZNF143', 'STAT4']",41.2
"['JUNB', 'STAT3', 'SMAD3', 'GLI2', 'ETS1', 'EHF', 'NR1D1', 'TEAD1']",41.125
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'ETS1', 'KLF5', 'GLI2']",41.1
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'ETS1', 'STAT1', 'STAT4', 'ZNF143']",41.09090909090909
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'ETS1', 'TEAD1', 'STAT1', 'FOXN2', 'STAT4']",41.083333333333336
"['SOX12', 'STAT3', 'DBP', 'FOSL2', 'SMAD3', 'ETS1', 'GLI2', 'TCF7L2']",41.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'ETS1', 'KLF5', 'ZNF143']",41.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'ETS1', 'TEAD1', 'GLI2']",41.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'ETS1', 'TEAD1', 'FOXN2', 'STAT4']",40.90909090909091
"['SOX12', 'STAT3', 'DBP', 'FOSL2', 'SMAD3', 'ETS1', 'STAT4', 'STAT1', 'TCF7L2', 'ID1']",40.9
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'ETS1', 'ZNF143', 'STAT4']",40.9
"['JUNB', 'STAT3', 'SMAD3', 'GLI2', 'ETS1', 'EHF', 'PBX1', 'TEAD1']",40.875
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'ETS1', 'KLF5', 'GLI2']",40.8
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'ETS1', 'KLF5', 'ZNF143']",40.8
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'ETS1', 'TEAD1', 'GLI2']",40.8
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'ETS1', 'KLF5', 'ZNF143']",40.7
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'ETS1', 'TEAD1', 'GLI2']",40.7
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'ETS1', 'TEAD1', 'FOXN2', 'STAT4']",40.63636363636363
"['JUNB', 'STAT3', 'SMAD3', 'GLI2', 'ETS1', 'EHF', 'PBX1', 'RFX3']",40.625
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'ETS1', 'RFX3', 'GLI2', 'KLF5']",40.54545454545455
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'ETS1', 'GLI2', 'TEAD1']",40.5
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'ETS1', 'KLF5', 'ZNF143']",40.5
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'ETS1', 'RFX3', 'FOXN2']",40.4
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'NFIB', 'TEAD1', 'STAT1', 'STAT4']",40.36363636363637
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'SMAD3', 'STAT1', 'FOSL2', 'RXRA']",40.333333333333336
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'ZBTB7B', 'NR1D1', 'STAT4', 'TEAD1']",40.3
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'ETS1', 'GLI2', 'RFX3', 'KLF5']",40.27272727272727
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'ETS1', 'STAT1', 'STAT4', 'ID1', 'TEAD1', 'FOXN2']",40.15384615384615
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'NFIB', 'STAT4', 'TEAD1']",40.1
"['SOX12', 'STAT3', 'DBP', 'MEF2D', 'TEAD1', 'STAT4', 'SMAD3', 'PBX1', 'ETS1', 'STAT1', 'FOXN2', 'RXRA']",40.083333333333336
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'ZBTB7B', 'TEAD1', 'NR1D1', 'STAT4']",40.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'ZBTB7B', 'NR1D1', 'GLI2', 'KLF5']",40.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'ZBTB7B', 'NR1D1', 'GLI2', 'TEAD1']",39.9
"['SOX12', 'STAT3', 'DBP', 'MEF2D', 'TEAD1', 'STAT4', 'SMAD3', 'PBX1', 'ETS1', 'STAT1', 'FOXN2', 'TCF7L2']",39.833333333333336
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'NFIB', 'STAT4', 'TEAD1']",39.8
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'NFIB', 'GLI2', 'KLF5']",39.8
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'SMAD3', 'STAT1', 'PBX1', 'EHF', 'FOXN2', 'RXRA']",39.72727272727273
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'ZBTB7B', 'KLF5', 'GLI2', 'NR1D1']",39.7
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'NR1D1', 'NFIB', 'GLI2', 'TEAD1']",39.7
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'ZBTB7B', 'TEAD1', 'ID1', 'STAT4']",39.6
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'ZBTB7B', 'TEAD1', 'NR1D1', 'GLI2']",39.6
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'NFIB', 'KLF5', 'GLI2']",39.6
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'ETS1', 'RXRA', 'STAT4']",39.55555555555556
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'NFIB', 'GLI2', 'KLF5']",39.5
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'RXRA', 'PBX1', 'NFIB', 'TEAD1', 'GLI2']",39.5
"['SOX12', 'STAT3', 'DBP', 'MEF2D', 'TEAD1', 'STAT4', 'SMAD3', 'ZBTB7B', 'RXRA']",39.44444444444444
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'NR1D1', 'NFIB', 'GLI2', 'TEAD1']",39.4
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'SMAD3', 'NR1D1', 'EHF', 'FOXN2', 'RXRA']",39.4
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'TGIF1', 'TEAD1', 'FOXN2', 'ID1', 'STAT1', 'STAT4']",39.38461538461539
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'ETS1', 'RFX3', 'ID1', 'FOXN2']",39.36363636363637
"['SOX12', 'STAT3', 'DBP', 'EHF', 'MSC', 'STAT4', 'ETS1', 'NR1D1', 'RXRA']",39.333333333333336
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'ETS1', 'RXRA', 'GLI2', 'KLF5']",39.2
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'SMAD3', 'STAT1', 'FOSL2', 'ID1', 'TCF7L2']",39.2
"['SOX12', 'STAT3', 'DBP', 'MEF2D', 'TEAD1', 'STAT4', 'SMAD3', 'ZBTB7B', 'TCF7L2']",39.111111111111114
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'SMAD3', 'NR1D1', 'EHF', 'FOXN2', 'TCF7L2']",39.1
"['SOX12', 'E2F2', 'DBP', 'TCF7L2', 'SMAD3', 'ETS1', 'ZNF143', 'EHF', 'NR1D1']",39.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'TGIF1', 'TEAD1', 'NFIB', 'ID1', 'STAT1', 'STAT4']",39.0
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'ETS1', 'TCF7L2', 'GLI2', 'KLF5']",38.9
"['SOX12', 'STAT3', 'DBP', 'EHF', 'MSC', 'GLI2', 'ETS1', 'NR1D1', 'RXRA']",38.888888888888886
"['SOX12', 'E2F2', 'DBP', 'TCF7L2', 'SMAD3', 'ETS1', 'ZNF143', 'FOSL2']",38.875
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'ZBTB7B', 'RXRA', 'STAT4']",38.875
"['SREBF1', 'DBP', 'SMAD3', 'ETS1', 'STAT3', 'RXRA']",38.833333333333336
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'SMAD3', 'STAT1', 'PBX1', 'EHF', 'FOXN2', 'ID1', 'TCF7L2']",38.833333333333336
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'TGIF1', 'KLF5', 'GLI2', 'NFIB']",38.81818181818182
"['SOX12', 'E2F2', 'DBP', 'TCF7L2', 'SMAD3', 'ETS1', 'ZNF143', 'EHF', 'PBX1']",38.77777777777778
"['SOX12', 'STAT3', 'DBP', 'EHF', 'SMAD3', 'TCF7L2', 'PBX1', 'TGIF1', 'TEAD1', 'NFIB', 'GLI2']",38.72727272727273
"['JUNB', 'STAT3', 'RARB', 'GLI2', 'PBX1', 'ETS1', 'EHF']",38.714285714285715
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'ZBTB7B', 'RXRA', 'GLI2', 'KLF5']",38.55555555555556
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'ETS1', 'TCF7L2', 'ID1', 'STAT4']",38.5
"['SOX12', 'STAT3', 'DBP', 'EHF', 'MSC', 'STAT4', 'ETS1', 'ID1']",38.5
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'ZBTB7B', 'TCF7L2', 'GLI2', 'KLF5']",38.22222222222222
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'NFIB', 'RXRA', 'STAT4']",38.111111111111114
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'NFIB', 'RXRA', 'GLI2', 'KLF5']",37.9
"['SOX12', 'E2F2', 'DBP', 'TCF7L2', 'SMAD3', 'ZBTB7B', 'NR1D1', 'EHF']",37.875
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'ZBTB7B', 'TCF7L2', 'ID1', 'STAT4']",37.77777777777778
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'RARB', 'PBX1', 'EHF', 'RXRA']",37.666666666666664
"['SOX12', 'STAT3', 'DBP', 'EHF', 'MSC', 'GLI2', 'TGIF1']",37.42857142857143
"['SOX12', 'STAT3', 'ETS2', 'KLF5', 'SMAD3', 'TCF7L2', 'EHF', 'PBX1', 'GLI2', 'RFX3']",37.4
"['SOX12', 'STAT3', 'ETS2', 'KLF5', 'SMAD3', 'TCF7L2', 'EHF', 'PBX1', 'ZNF143']",37.333333333333336
"['SOX12', 'STAT3', 'ETS2', 'KLF5', 'SMAD3', 'TCF7L2', 'EHF', 'ZBTB7B', 'GLI2']",37.333333333333336
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'NFIB', 'TGIF1', 'TCF7L2', 'GLI2', 'KLF5']",37.27272727272727
"['SOX12', 'STAT3', 'DBP', 'EHF', 'MSC', 'STAT4', 'TGIF1', 'ID1']",37.25
"['JUNB', 'STAT3', 'SMAD3', 'GLI2', 'ETS2', 'RFX3', 'PBX1', 'EHF']",37.125
"['SOX12', 'STAT3', 'DBP', 'EHF', 'RARB', 'PBX1', 'NFIB', 'TGIF1', 'TCF7L2', 'ID1', 'STAT4']",36.90909090909091
"['SOX12', 'E2F2', 'DBP', 'TCF7L2', 'RARB', 'EHF', 'PBX1', 'ETS1']",36.875
"['BHLHE40', 'TEAD1', 'DBP', 'STAT4', 'SMAD3', 'ZBTB7B', 'NR1D1', 'RXRA']",36.875
"['SOX12', 'STAT3', 'ZBTB38', 'STAT4', 'ETS1', 'RARB', 'PBX1', 'EHF', 'ID1', 'TCF7L2']",36.8
"['BHLHE40', 'TEAD1', 'DBP', 'STAT4', 'SMAD3', 'NFIB', 'NR1D1', 'RXRA']",36.625
"['SOX12', 'E2F2', 'DBP', 'TCF7L2', 'RARB', 'EHF', 'ZBTB7B']",35.714285714285715
"['BHLHE40', 'TEAD1', 'DBP', 'STAT4', 'SMAD3', 'ZBTB7B', 'ID1']",35.57142857142857
"['SOX12', 'STAT3', 'ZBTB38', 'ETS2', 'PBX1', 'TCF7L2', 'EHF', 'SMAD3']",35.375
"['SOX12', 'STAT3', 'MNT', 'NR1D1', 'RXRA', 'ZNF143']",35.166666666666664
"['SOX12', 'STAT3', 'MNT', 'NR1D1', 'RXRA', 'TEAD1', 'ZBTB7B']",35.142857142857146
"['BHLHE40', 'TEAD1', 'DBP', 'STAT4', 'SMAD3', 'NFIB', 'ID1', 'TGIF1']",35.125
"['SREBF1', 'DBP', 'SMAD3', 'ETS1', 'E2F2']",35.0
"['SOX12', 'STAT3', 'MNT', 'NR1D1', 'RXRA', 'TEAD1', 'NFIB']",34.857142857142854
"['SOX12', 'ZNF507', 'ID1', 'RFX3', 'SMAD3']",32.8
"['ARNTL', 'STAT4', 'RXRA']",32.0
"['ARNTL', 'STAT4', 'ID1']",28.666666666666668
"['SOX12', 'ZNF507', 'ID1', 'RARB']",27.5
